11.0000,101.0000,61.0000,-2.9841
11.0000,101.0000,71.0000,-7.5455
11.0000,101.0000,81.0000,-8.4041
11.0000,101.0000,91.0000,-7.2881
11.0000,101.0000,101.0000,1.7193
21.0000,1.0000,1.0000,-83.8551
21.0000,1.0000,11.0000,-66.1142
21.0000,1.0000,21.0000,-59.1060
21.0000,1.0000,31.0000,-57.4666
21.0000,1.0000,41.0000,-58.6981
21.0000,1.0000,51.0000,-58.4635
21.0000,1.0000,61.0000,-54.6619
21.0000,1.0000,71.0000,-53.7714
21.0000,1.0000,81.0000,-52.6925
21.0000,1.0000,91.0000,-57.3744
21.0000,1.0000,101.0000,-57.7992
21.0000,11.0000,1.0000,-11.8864
21.0000,11.0000,11.0000,5.4639
21.0000,11.0000,21.0000,12.2613
21.0000,11.0000,31.0000,14.6182
21.0000,11.0000,41.0000,17.3382
21.0000,11.0000,51.0000,16.8589
21.0000,11.0000,61.0000,15.8849
21.0000,11.0000,71.0000,15.5985
21.0000,11.0000,81.0000,16.4233
21.0000,11.0000,91.0000,15.7022
21.0000,11.0000,101.0000,20.6787
21.0000,21.0000,1.0000,-9.4458
21.0000,21.0000,11.0000,7.6817
21.0000,21.0000,21.0000,13.2196
21.0000,21.0000,31.0000,18.5243
21.0000,21.0000,41.0000,18.2574
21.0000,21.0000,51.0000,19.7144
21.0000,21.0000,61.0000,20.8679
21.0000,21.0000,71.0000,19.9868
21.0000,21.0000,81.0000,14.6283
21.0000,21.0000,91.0000,17.2176
21.0000,21.0000,101.0000,17.9162
21.0000,31.0000,1.0000,-8.8318
21.0000,31.0000,11.0000,8.6987
21.0000,31.0000,21.0000,14.0358
21.0000,31.0000,31.0000,15.0861
21.0000,31.0000,41.0000,16.5400
21.0000,31.0000,51.0000,17.8146
21.0000,31.0000,61.0000,17.3303
21.0000,31.0000,71.0000,18.7243
21.0000,31.0000,81.0000,17.6544
21.0000,31.0000,91.0000,17.8262
21.0000,31.0000,101.0000,15.5665
21.0000,41.0000,1.0000,-8.6979
21.0000,41.0000,11.0000,7.6581
21.0000,41.0000,21.0000,11.5940
21.0000,41.0000,31.0000,14.4334
21.0000,41.0000,41.0000,15.0242
21.0000,41.0000,51.0000,16.3372
21.0000,41.0000,61.0000,17.7663
21.0000,41.0000,71.0000,16.4286
21.0000,41.0000,81.0000,13.9360
21.0000,41.0000,91.0000,16.3985
21.0000,41.0000,101.0000,14.5479
21.0000,51.0000,1.0000,-9.6109
21.0000,51.0000,11.0000,5.9969
21.0000,51.0000,21.0000,12.5758
21.0000,51.0000,31.0000,14.2670
21.0000,51.0000,41.0000,16.7874
21.0000,51.0000,51.0000,17.0918
21.0000,51.0000,61.0000,14.5355
21.0000,51.0000,71.0000,19.2269
21.0000,51.0000,81.0000,12.8932
21.0000,51.0000,91.0000,13.5169
21.0000,51.0000,101.0000,17.5654
21.0000,61.0000,1.0000,-9.3641
21.0000,61.0000,11.0000,5.6397
21.0000,61.0000,21.0000,8.5853
21.0000,61.0000,31.0000,10.0316
21.0000,61.0000,41.0000,11.1681
21.0000,61.0000,51.0000,13.1749
21.0000,61.0000,61.0000,13.2769
21.0000,61.0000,71.0000,10.7143
21.0000,61.0000,81.0000,16.3235
21.0000,61.0000,91.0000,12.7304
21.0000,61.0000,101.0000,15.0711
21.0000,71.0000,1.0000,-10.9368
21.0000,71.0000,11.0000,2.4202
21.0000,71.0000,21.0000,6.9206
21.0000,71.0000,31.0000,12.5260
21.0000,71.0000,41.0000,10.2743
21.0000,71.0000,51.0000,12.2911
21.0000,71.0000,61.0000,10.7809
21.0000,71.0000,71.0000,13.2519
21.0000,71.0000,81.0000,12.6903
21.0000,71.0000,91.0000,10.8235
21.0000,71.0000,101.0000,21.6362
21.0000,81.0000,1.0000,-10.0001
21.0000,81.0000,11.0000,0.7806
21.0000,81.0000,21.0000,5.0733
21.0000,81.0000,31.0000,6.4251
21.0000,81.0000,41.0000,5.4570
21.0000,81.0000,51.0000,9.0385
21.0000,81.0000,61.0000,9.5411
21.0000,81.0000,71.0000,9.1606
21.0000,81.0000,81.0000,10.3653
21.0000,81.0000,91.0000,9.2576
21.0000,81.0000,101.0000,10.9729
21.0000,91.0000,1.0000,-11.3231
21.0000,91.0000,11.0000,1.0569
21.0000,91.0000,21.0000,3.2512
21.0000,91.0000,31.0000,4.5060
21.0000,91.0000,41.0000,5.8169
21.0000,91.0000,51.0000,2.8741
21.0000,91.0000,61.0000,6.1502
21.0000,91.0000,71.0000,11.5301
21.0000,91.0000,81.0000,7.1823
21.0000,91.0000,91.0000,8.4238
21.0000,91.0000,101.0000,6.6493
21.0000,101.0000,1.0000,-10.7573
21.0000,101.0000,11.0000,-0.4058
21.0000,101.0000,21.0000,1.6573
21.0000,101.0000,31.0000,6.1177
21.0000,101.0000,41.0000,4.8221
21.0000,101.0000,51.0000,6.7172
21.0000,101.0000,61.0000,2.6561
21.0000,101.0000,71.0000,5.4569
21.0000,101.0000,81.0000,9.0261
21.0000,101.0000,91.0000,5.4118
21.0000,101.0000,101.0000,7.9081
31.0000,1.0000,1.0000,-84.6375
31.0000,1.0000,11.0000,-72.6702
31.0000,1.0000,21.0000,-65.6432
31.0000,1.0000,31.0000,-60.8899
31.0000,1.0000,41.0000,-59.0393
31.0000,1.0000,51.0000,-60.2937
31.0000,1.0000,61.0000,-57.4102
31.0000,1.0000,71.0000,-56.2156
31.0000,1.0000,81.0000,-59.7181
31.0000,1.0000,91.0000,-57.0330
31.0000,1.0000,101.0000,-60.5105
31.0000,11.0000,1.0000,-12.2338
31.0000,11.0000,11.0000,0.8626
31.0000,11.0000,21.0000,5.6987
31.0000,11.0000,31.0000,10.9965
31.0000,11.0000,41.0000,13.3683
31.0000,11.0000,51.0000,13.4673
31.0000,11.0000,61.0000,15.9424
31.0000,11.0000,71.0000,13.0114
31.0000,11.0000,81.0000,14.6578
31.0000,11.0000,91.0000,15.1449
31.0000,11.0000,101.0000,16.3236
31.0000,21.0000,1.0000,-9.8669
31.0000,21.0000,11.0000,3.8539
31.0000,21.0000,21.0000,10.1652
31.0000,21.0000,31.0000,12.8167
31.0000,21.0000,41.0000,15.0817
31.0000,21.0000,51.0000,15.8501
31.0000,21.0000,61.0000,18.2003
31.0000,21.0000,71.0000,15.4514
31.0000,21.0000,81.0000,12.9121
31.0000,21.0000,91.0000,17.8994
31.0000,21.0000,101.0000,19.3545
31.0000,31.0000,1.0000,-9.1685
31.0000,31.0000,11.0000,3.5645
31.0000,31.0000,21.0000,7.7113
31.0000,31.0000,31.0000,12.9517
31.0000,31.0000,41.0000,16.5800
31.0000,31.0000,51.0000,15.3271
31.0000,31.0000,61.0000,16.0556
31.0000,31.0000,71.0000,14.4440
31.0000,31.0000,81.0000,18.6495
31.0000,31.0000,91.0000,17.4160
31.0000,31.0000,101.0000,17.6977
31.0000,41.0000,1.0000,-9.3202
31.0000,41.0000,11.0000,3.3828
31.0000,41.0000,21.0000,8.9051
31.0000,41.0000,31.0000,13.1337
31.0000,41.0000,41.0000,16.1576
31.0000,41.0000,51.0000,14.6872
31.0000,41.0000,61.0000,16.3969
31.0000,41.0000,71.0000,18.5323
31.0000,41.0000,81.0000,18.3327
31.0000,41.0000,91.0000,17.0384
31.0000,41.0000,101.0000,17.0827
31.0000,51.0000,1.0000,-9.4827
31.0000,51.0000,11.0000,3.1060
31.0000,51.0000,21.0000,8.0650
31.0000,51.0000,31.0000,10.7507
31.0000,51.0000,41.0000,13.8274
31.0000,51.0000,51.0000,14.3111
31.0000,51.0000,61.0000,13.5003
31.0000,51.0000,71.0000,15.3151
31.0000,51.0000,81.0000,15.2328
31.0000,51.0000,91.0000,19.7471
31.0000,51.0000,101.0000,15.8380
31.0000,61.0000,1.0000,-9.2589
31.0000,61.0000,11.0000,1.9889
31.0000,61.0000,21.0000,5.0565
31.0000,61.0000,31.0000,10.0313
31.0000,61.0000,41.0000,12.2925
31.0000,61.0000,51.0000,13.6811
31.0000,61.0000,61.0000,11.6656
31.0000,61.0000,71.0000,15.2651
31.0000,61.0000,81.0000,13.8720
31.0000,61.0000,91.0000,14.7610
31.0000,61.0000,101.0000,13.2010
31.0000,71.0000,1.0000,-9.8012
31.0000,71.0000,11.0000,1.7433
31.0000,71.0000,21.0000,7.4843
31.0000,71.0000,31.0000,7.8362
31.0000,71.0000,41.0000,8.4187
31.0000,71.0000,51.0000,12.7126
31.0000,71.0000,61.0000,14.1560
31.0000,71.0000,71.0000,11.7577
31.0000,71.0000,81.0000,16.2810
31.0000,71.0000,91.0000,8.5167
31.0000,71.0000,101.0000,7.8007
31.0000,81.0000,1.0000,-9.7064
31.0000,81.0000,11.0000,0.9579
31.0000,81.0000,21.0000,4.9571
31.0000,81.0000,31.0000,4.9935
31.0000,81.0000,41.0000,9.7939
31.0000,81.0000,51.0000,8.5335
31.0000,81.0000,61.0000,6.7803
31.0000,81.0000,71.0000,6.4459
31.0000,81.0000,81.0000,9.1230
31.0000,81.0000,91.0000,9.9888
31.0000,81.0000,101.0000,6.5248
31.0000,91.0000,1.0000,-10.4028
31.0000,91.0000,11.0000,0.6514
31.0000,91.0000,21.0000,0.8212
31.0000,91.0000,31.0000,6.4821
31.0000,91.0000,41.0000,4.5313
31.0000,91.0000,51.0000,4.9622
31.0000,91.0000,61.0000,8.2605
31.0000,91.0000,71.0000,7.7128
31.0000,91.0000,81.0000,3.0705
31.0000,91.0000,91.0000,8.9897
31.0000,91.0000,101.0000,5.9275
31.0000,101.0000,1.0000,-10.5450
31.0000,101.0000,11.0000,-0.0771
31.0000,101.0000,21.0000,0.9954
31.0000,101.0000,31.0000,3.2882
31.0000,101.0000,41.0000,6.0159
31.0000,101.0000,51.0000,-0.2252
31.0000,101.0000,61.0000,4.0387
31.0000,101.0000,71.0000,6.7110
31.0000,101.0000,81.0000,6.4945
31.0000,101.0000,91.0000,9.9383
31.0000,101.0000,101.0000,9.2395
41.0000,1.0000,1.0000,-85.9413
41.0000,1.0000,11.0000,-74.4261
41.0000,1.0000,21.0000,-69.7056
41.0000,1.0000,31.0000,-64.7750
41.0000,1.0000,41.0000,-62.9282
41.0000,1.0000,51.0000,-62.5351
41.0000,1.0000,61.0000,-63.8223
41.0000,1.0000,71.0000,-60.6748
41.0000,1.0000,81.0000,-59.5679
41.0000,1.0000,91.0000,-62.2021
41.0000,1.0000,101.0000,-61.8766
41.0000,11.0000,1.0000,-13.1010
41.0000,11.0000,11.0000,-2.2438
41.0000,11.0000,21.0000,2.6901
41.0000,11.0000,31.0000,8.3189
41.0000,11.0000,41.0000,10.2540
41.0000,11.0000,51.0000,11.8961
41.0000,11.0000,61.0000,12.2403
41.0000,11.0000,71.0000,11.4688
41.0000,11.0000,81.0000,11.6267
41.0000,11.0000,91.0000,11.8761
41.0000,11.0000,101.0000,12.2156
41.0000,21.0000,1.0000,-10.4589
41.0000,21.0000,11.0000,0.2882
41.0000,21.0000,21.0000,5.4239
41.0000,21.0000,31.0000,9.6040
41.0000,21.0000,41.0000,9.8846
41.0000,21.0000,51.0000,12.7055
41.0000,21.0000,61.0000,14.3478
41.0000,21.0000,71.0000,14.5213
41.0000,21.0000,81.0000,10.9347
41.0000,21.0000,91.0000,15.9358
41.0000,21.0000,101.0000,17.8180
41.0000,31.0000,1.0000,-9.4334
41.0000,31.0000,11.0000,0.9711
41.0000,31.0000,21.0000,6.9689
41.0000,31.0000,31.0000,10.4125
41.0000,31.0000,41.0000,11.4733
41.0000,31.0000,51.0000,12.6083
41.0000,31.0000,61.0000,17.5073
41.0000,31.0000,71.0000,14.5854
41.0000,31.0000,81.0000,12.7964
41.0000,31.0000,91.0000,16.6164
41.0000,31.0000,101.0000,13.0005
41.0000,41.0000,1.0000,-9.1329
41.0000,41.0000,11.0000,1.4361
41.0000,41.0000,21.0000,6.7223
41.0000,41.0000,31.0000,10.2390
41.0000,41.0000,41.0000,10.4892
41.0000,41.0000,51.0000,12.5961
41.0000,41.0000,61.0000,12.4838
41.0000,41.0000,71.0000,14.7905
41.0000,41.0000,81.0000,15.5570
41.0000,41.0000,91.0000,12.3754
41.0000,41.0000,101.0000,16.2795
41.0000,51.0000,1.0000,-9.0631
41.0000,51.0000,11.0000,0.7636
41.0000,51.0000,21.0000,6.2301
41.0000,51.0000,31.0000,9.1904
41.0000,51.0000,41.0000,9.9204
41.0000,51.0000,51.0000,13.7806
41.0000,51.0000,61.0000,14.6427
41.0000,51.0000,71.0000,12.4460
41.0000,51.0000,81.0000,13.7246
41.0000,51.0000,91.0000,15.6479
41.0000,51.0000,101.0000,16.1027
41.0000,61.0000,1.0000,-9.2297
41.0000,61.0000,11.0000,2.0025
41.0000,61.0000,21.0000,6.1706
41.0000,61.0000,31.0000,8.6068
41.0000,61.0000,41.0000,11.1184
41.0000,61.0000,51.0000,12.4770
41.0000,61.0000,61.0000,9.5655
41.0000,61.0000,71.0000,8.9904
41.0000,61.0000,81.0000,13.4360
41.0000,61.0000,91.0000,10.9622
41.0000,61.0000,101.0000,17.6911
41.0000,71.0000,1.0000,-9.0555
41.0000,71.0000,11.0000,-0.5204
41.0000,71.0000,21.0000,2.8218
41.0000,71.0000,31.0000,4.6556
41.0000,71.0000,41.0000,5.2800
41.0000,71.0000,51.0000,8.3059
41.0000,71.0000,61.0000,13.6040
41.0000,71.0000,71.0000,11.0880
41.0000,71.0000,81.0000,7.8077
41.0000,71.0000,91.0000,12.6222
41.0000,71.0000,101.0000,12.0624
41.0000,81.0000,1.0000,-9.0684
41.0000,81.0000,11.0000,0.6204
41.0000,81.0000,21.0000,2.7375
41.0000,81.0000,31.0000,3.2218
41.0000,81.0000,41.0000,4.9129
41.0000,81.0000,51.0000,7.8416
41.0000,81.0000,61.0000,6.4912
41.0000,81.0000,71.0000,8.6041
41.0000,81.0000,81.0000,7.4085
41.0000,81.0000,91.0000,11.6440
41.0000,81.0000,101.0000,11.0160
41.0000,91.0000,1.0000,-9.6426
41.0000,91.0000,11.0000,-0.3349
41.0000,91.0000,21.0000,3.2551
41.0000,91.0000,31.0000,3.0258
41.0000,91.0000,41.0000,6.1301
41.0000,91.0000,51.0000,5.0684
41.0000,91.0000,61.0000,6.2772
41.0000,91.0000,71.0000,8.2898
41.0000,91.0000,81.0000,6.2075
41.0000,91.0000,91.0000,9.5519
41.0000,91.0000,101.0000,11.2354
41.0000,101.0000,1.0000,-9.4090
41.0000,101.0000,11.0000,-0.6998
41.0000,101.0000,21.0000,0.9623
41.0000,101.0000,31.0000,1.2019
41.0000,101.0000,41.0000,2.8102
41.0000,101.0000,51.0000,6.7332
41.0000,101.0000,61.0000,4.7890
41.0000,101.0000,71.0000,6.8012
41.0000,101.0000,81.0000,6.7211
41.0000,101.0000,91.0000,8.0209
41.0000,101.0000,101.0000,6.9223
51.0000,1.0000,1.0000,-86.6699
51.0000,1.0000,11.0000,-76.8438
51.0000,1.0000,21.0000,-73.2086
51.0000,1.0000,31.0000,-70.0489
51.0000,1.0000,41.0000,-65.0483
51.0000,1.0000,51.0000,-62.5536
51.0000,1.0000,61.0000,-63.7521
51.0000,1.0000,71.0000,-63.9926
51.0000,1.0000,81.0000,-62.7631
51.0000,1.0000,91.0000,-64.4064
51.0000,1.0000,101.0000,-58.4976
51.0000,11.0000,1.0000,-13.2497
51.0000,11.0000,11.0000,-3.3147
51.0000,11.0000,21.0000,1.0791
51.0000,11.0000,31.0000,4.1556
51.0000,11.0000,41.0000,7.6805
51.0000,11.0000,51.0000,6.1342
51.0000,11.0000,61.0000,9.7215
51.0000,11.0000,71.0000,9.2078
51.0000,11.0000,81.0000,13.4505
51.0000,11.0000,91.0000,11.4605
51.0000,11.0000,101.0000,9.3371
51.0000,21.0000,1.0000,-10.5368
51.0000,21.0000,11.0000,-1.3024
51.0000,21.0000,21.0000,3.6362
51.0000,21.0000,31.0000,6.6635
51.0000,21.0000,41.0000,10.3649
51.0000,21.0000,51.0000,10.6062
51.0000,21.0000,61.0000,12.7618
51.0000,21.0000,71.0000,14.9129
51.0000,21.0000,81.0000,15.0498
51.0000,21.0000,91.0000,12.2514
51.0000,21.0000,101.0000,16.0274
51.0000,31.0000,1.0000,-9.4446
51.0000,31.0000,11.0000,-0.3901
51.0000,31.0000,21.0000,4.5999
51.0000,31.0000,31.0000,8.0086
51.0000,31.0000,41.0000,9.8858
51.0000,31.0000,51.0000,12.8286
51.0000,31.0000,61.0000,11.7705
51.0000,31.0000,71.0000,11.1638
51.0000,31.0000,81.0000,10.9836
51.0000,31.0000,91.0000,11.8540
51.0000,31.0000,101.0000,13.7953
51.0000,41.0000,1.0000,-9.1625
51.0000,41.0000,11.0000,-0.0298
51.0000,41.0000,21.0000,4.4922
51.0000,41.0000,31.0000,7.2232
51.0000,41.0000,41.0000,9.7949
51.0000,41.0000,51.0000,11.7170
51.0000,41.0000,61.0000,11.0208
51.0000,41.0000,71.0000,9.6311
51.0000,41.0000,81.0000,11.6188
51.0000,41.0000,91.0000,12.2797
51.0000,41.0000,101.0000,15.4525
51.0000,51.0000,1.0000,-9.1916
51.0000,51.0000,11.0000,-0.7056
51.0000,51.0000,21.0000,3.1530
51.0000,51.0000,31.0000,3.6726
51.0000,51.0000,41.0000,10.1943
51.0000,51.0000,51.0000,12.4446
51.0000,51.0000,61.0000,13.5939
51.0000,51.0000,71.0000,9.6146
51.0000,51.0000,81.0000,10.9306
51.0000,51.0000,91.0000,12.9696
51.0000,51.0000,101.0000,13.8373
51.0000,61.0000,1.0000,-8.9120
51.0000,61.0000,11.0000,-1.9910
51.0000,61.0000,21.0000,1.3567
51.0000,61.0000,31.0000,7.2956
51.0000,61.0000,41.0000,7.7368
51.0000,61.0000,51.0000,9.9538
51.0000,61.0000,61.0000,9.8342
51.0000,61.0000,71.0000,10.0078
51.0000,61.0000,81.0000,11.5616
51.0000,61.0000,91.0000,11.7390
51.0000,61.0000,101.0000,12.5992
51.0000,71.0000,1.0000,-9.0015
51.0000,71.0000,11.0000,-0.4659
51.0000,71.0000,21.0000,2.6093
51.0000,71.0000,31.0000,5.8952
51.0000,71.0000,41.0000,5.8547
